-- Merging decision tree log ---
manifest
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:1:1-156:12
MERGED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/administrator/.gradle/caches/8.10.2/transforms/32f7435e8da205b1fd5e1d7b3790aa9a/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/administrator/.gradle/caches/8.10.2/transforms/32f7435e8da205b1fd5e1d7b3790aa9a/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/administrator/.gradle/caches/8.10.2/transforms/32f7435e8da205b1fd5e1d7b3790aa9a/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/administrator/.gradle/caches/8.10.2/transforms/63696bbaf38cc71dc9891f687b27efdc/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/administrator/.gradle/caches/8.10.2/transforms/63696bbaf38cc71dc9891f687b27efdc/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/administrator/.gradle/caches/8.10.2/transforms/63696bbaf38cc71dc9891f687b27efdc/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/administrator/.gradle/caches/8.10.2/transforms/2b8f14a93814a293c49cbf5549d9a7d0/transformed/jetified-common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/administrator/.gradle/caches/8.10.2/transforms/2b8f14a93814a293c49cbf5549d9a7d0/transformed/jetified-common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/administrator/.gradle/caches/8.10.2/transforms/2b8f14a93814a293c49cbf5549d9a7d0/transformed/jetified-common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/administrator/.gradle/caches/8.10.2/transforms/2b8f14a93814a293c49cbf5549d9a7d0/transformed/jetified-common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/administrator/.gradle/caches/8.10.2/transforms/2b8f14a93814a293c49cbf5549d9a7d0/transformed/jetified-common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/administrator/.gradle/caches/8.10.2/transforms/2b8f14a93814a293c49cbf5549d9a7d0/transformed/jetified-common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/administrator/.gradle/caches/8.10.2/transforms/2b8f14a93814a293c49cbf5549d9a7d0/transformed/jetified-common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/administrator/.gradle/caches/8.10.2/transforms/2b8f14a93814a293c49cbf5549d9a7d0/transformed/jetified-common-18.11.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/administrator/.gradle/caches/8.10.2/transforms/4a3b1772042e07588125e470dec29676/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/administrator/.gradle/caches/8.10.2/transforms/4a3b1772042e07588125e470dec29676/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/administrator/.gradle/caches/8.10.2/transforms/4a3b1772042e07588125e470dec29676/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/administrator/.gradle/caches/8.10.2/transforms/4a3b1772042e07588125e470dec29676/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/administrator/.gradle/caches/8.10.2/transforms/3d1b114aa8af8b8ba8b5fa349c027690/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/administrator/.gradle/caches/8.10.2/transforms/3d1b114aa8af8b8ba8b5fa349c027690/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/administrator/.gradle/caches/8.10.2/transforms/3d1b114aa8af8b8ba8b5fa349c027690/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/administrator/.gradle/caches/8.10.2/transforms/8556429a5ada237d26fb27f1a65562cc/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/administrator/.gradle/caches/8.10.2/transforms/8556429a5ada237d26fb27f1a65562cc/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/administrator/.gradle/caches/8.10.2/transforms/8556429a5ada237d26fb27f1a65562cc/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/administrator/.gradle/caches/8.10.2/transforms/8556429a5ada237d26fb27f1a65562cc/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/administrator/.gradle/caches/8.10.2/transforms/8556429a5ada237d26fb27f1a65562cc/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/bfc8fbc84924e1210d524f5711b8cdd7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/bfc8fbc84924e1210d524f5711b8cdd7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/bfc8fbc84924e1210d524f5711b8cdd7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-feature#0x00020000
ADDED from [com.mapbox.maps:android-core:10.18.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a0a059d5fba7b83cba8634b74ab56468/transformed/jetified-android-core-10.18.0/AndroidManifest.xml:10:5-12:35
	android:glEsVersion
		ADDED from [com.mapbox.maps:android-core:10.18.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a0a059d5fba7b83cba8634b74ab56468/transformed/jetified-android-core-10.18.0/AndroidManifest.xml:11:9-41
	android:required
		ADDED from [com.mapbox.maps:android-core:10.18.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a0a059d5fba7b83cba8634b74ab56468/transformed/jetified-android-core-10.18.0/AndroidManifest.xml:12:9-32
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.maps:android-core:10.18.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a0a059d5fba7b83cba8634b74ab56468/transformed/jetified-android-core-10.18.0/AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from [com.mapbox.maps:android-core:10.18.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a0a059d5fba7b83cba8634b74ab56468/transformed/jetified-android-core-10.18.0/AndroidManifest.xml:15:9-33
	android:name
		ADDED from [com.mapbox.maps:android-core:10.18.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a0a059d5fba7b83cba8634b74ab56468/transformed/jetified-android-core-10.18.0/AndroidManifest.xml:14:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.maps:android-core:10.18.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a0a059d5fba7b83cba8634b74ab56468/transformed/jetified-android-core-10.18.0/AndroidManifest.xml:19:5-76
	android:name
		ADDED from [com.mapbox.maps:android-core:10.18.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a0a059d5fba7b83cba8634b74ab56468/transformed/jetified-android-core-10.18.0/AndroidManifest.xml:19:22-73
meta-data#com.mapbox.maps.loader.MapboxMapsInitializer
ADDED from [com.mapbox.maps:android-core:10.18.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a0a059d5fba7b83cba8634b74ab56468/transformed/jetified-android-core-10.18.0/AndroidManifest.xml:27:13-29:52
	android:value
		ADDED from [com.mapbox.maps:android-core:10.18.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a0a059d5fba7b83cba8634b74ab56468/transformed/jetified-android-core-10.18.0/AndroidManifest.xml:29:17-49
	android:name
		ADDED from [com.mapbox.maps:android-core:10.18.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a0a059d5fba7b83cba8634b74ab56468/transformed/jetified-android-core-10.18.0/AndroidManifest.xml:28:17-76
meta-data#com.mapbox.common.MapboxSDKCommonInitializer
ADDED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:21:13-23:52
	android:value
		ADDED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:23:17-49
	android:name
		ADDED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:22:17-76
receiver#com.mapbox.common.location.LocationUpdatesReceiver
ADDED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:26:9-33:20
	android:enabled
		ADDED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:28:13-35
	android:exported
		ADDED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:27:13-78
intent-filter#action:name:com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:30:13-32:29
action#com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:31:17-125
	android:name
		ADDED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:31:25-122
service#com.mapbox.common.LifecycleService
ADDED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:37:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:36:13-62
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a00950656e875d13c3c6c209eab8a7a3/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a00950656e875d13c3c6c209eab8a7a3/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a00950656e875d13c3c6c209eab8a7a3/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#no.transportportalen.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a00950656e875d13c3c6c209eab8a7a3/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a00950656e875d13c3c6c209eab8a7a3/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a00950656e875d13c3c6c209eab8a7a3/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a00950656e875d13c3c6c209eab8a7a3/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a00950656e875d13c3c6c209eab8a7a3/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#no.transportportalen.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a00950656e875d13c3c6c209eab8a7a3/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a00950656e875d13c3c6c209eab8a7a3/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/administrator/.gradle/caches/8.10.2/transforms/73c0967e82447aadd24a7232abb97b2d/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/administrator/.gradle/caches/8.10.2/transforms/73c0967e82447aadd24a7232abb97b2d/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/administrator/.gradle/caches/8.10.2/transforms/73c0967e82447aadd24a7232abb97b2d/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/099a9049409f2e37c9aef4dd52b3e632/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/099a9049409f2e37c9aef4dd52b3e632/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/099a9049409f2e37c9aef4dd52b3e632/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/administrator/.gradle/caches/8.10.2/transforms/cf0919230b6c2e66df2a3e6720c66bef/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/administrator/.gradle/caches/8.10.2/transforms/d378cb0f8721835cd84ebc5231a59cc8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/administrator/.gradle/caches/8.10.2/transforms/d378cb0f8721835cd84ebc5231a59cc8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/administrator/.gradle/caches/8.10.2/transforms/cf0919230b6c2e66df2a3e6720c66bef/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/administrator/.gradle/caches/8.10.2/transforms/cf0919230b6c2e66df2a3e6720c66bef/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/administrator/.gradle/caches/8.10.2/transforms/cf0919230b6c2e66df2a3e6720c66bef/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/administrator/.gradle/caches/8.10.2/transforms/cf0919230b6c2e66df2a3e6720c66bef/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
